212,Lanza Restaurant ,168 1st Ave.  between 10th and 11th Sts. New York ,212/674-7014, Italian
213,Lattanzi Ristorante ,361 W. 46th St. New York ,212/315-0980, Italian
214,Layla ,211 W. Broadway at Franklin St. New York ,212/431-0700, Middle Eastern
215,Le Bernardin ,155 W. 51st St. New York ,212/489-1515, French
216,Le Chantilly ,106 E. 57th St. New York ,212/751-2931, French
217,Le Colonial,149 E. 57th St. New York,212/ 752-0808,Asian
218,Le Gamin ,50 MacDougal St.  between Houston and Prince Sts. New York ,212/254-4678, Coffee Bar
219,Le Jardin ,25 Cleveland Pl.  near Spring St. New York ,212/343-9599, French
220,Le Madri ,168 W. 18th St. New York ,212/727-8022, Italian
221,Le Marais ,150 W. 46th St. New York ,212/869-0900, American
222,Le P&eacute;rigord ,405 E. 52nd St. New York ,212/755-6244, French
223,Le Select ,507 Columbus Ave.  between 84th and 85th Sts. New York ,212/875-1993, American
224,Les C&eacute;l&eacute;brit&eacute;s ,160 Central Park S New York ,212/484-5113, French
225,Les Halles ,411 Park Ave. S  between 28th and 29th Sts. New York ,212/679-4111, French
226,Lespinasse ,2 E. 55th St. New York ,212/339-6719, American
227,Lincoln Tavern ,51 W. 64th St. New York ,212/721-8271, American
228,Lola ,30 West 22nd St.  between 5th and 6th Ave. New York ,212/675-6700, American
229,Lucky Strike ,59 Grand St.  between Wooster St. and W. Broadway New York ,212/941-0479 212/941-0772, American
230,Lut&egrave;ce ,249 E. 50th St. New York ,212/752-2225, French
231,Mad Fish ,2182 Broadway  between 77th and 78th Sts. New York ,212/787-0202, Seafood
232,Main Street ,446 Columbus Ave.  between 81st and 82nd Sts. New York ,212/873-5025, American
233,Mangia e Bevi ,800 9th Ave. at 53rd St. New York ,212/956-3976, Italian
234,Manhattan Caf&eacute; ,1161 1st Ave.  between 63rd and 64th Sts. New York ,212/888-6556, American
235,Manhattan Ocean Club,57 W. 58th St. New York,212/ 371-7777,Seafood
236,Manila Garden ,325 E. 14th St.  between 1st and 2nd Aves. New York ,212/777-6314, Asian
237,March ,405 E. 58th St. New York ,212/754-6272, American
238,Marichu ,342 E. 46th St.  between 1st and 2nd Aves. New York ,212/370-1866, French
239,Marquet Patisserie ,15 E. 12th St.  between 5th Ave. and University Pl. New York ,212/229-9313, Coffee Bar
240,Match ,160 Mercer St.  between Houston and Prince Sts. New York ,212/906-9173, American
241,Matthew's ,1030 3rd Ave. at 61st St. New York ,212/838-4343, American
242,Mavalli Palace ,46 E. 29th St. New York ,212/679-5535, Asian
243,Mesa Grill ,102 5th Ave.  between 15th and 16th Sts. New York ,212/807-7400, American
244,Mi Cocina ,57 Jane St.  off Hudson St. New York ,212/627-8273, Mexican
245,Milan Caf&eacute; and Coffee Bar ,120 W. 23rd St. New York ,212/807-1801, Coffee Bar
246,Monkey Bar ,60 E. 54th St. New York ,212/838-2600, American
247,Montien ,1134 1st Ave.   between 62nd and 63rd Sts. New York ,212/421-4433, Asian
248,Montrachet,239 W. Broadway  between Walker and White Sts. New York,212/ 219-2777,French
249,Morton's ,551 5th Ave. at 45th St. New York ,212/972-3315, American
250,Motown Cafe ,104 W. 57th St.  near 6th Ave. New York ,212/581-8030, American
251,New York Kom Tang Soot Bul House,32 W. 32nd St. New York,212/ 947-8482,Asian
252,New York Noodletown ,28 1/2 Bowery at Bayard St. New York ,212/349-0923, Asian
253,Newsbar ,2 W. 19th St. New York ,212/255-3996, Coffee Bar
254,Oceana ,55 E. 54th St. New York ,212/759-5941, Seafood
255,Odeon ,145 W. Broadway at Thomas St. New York ,212/233-0507, American
256,Orso ,322 W. 46th St. New York ,212/489-7212, Italian
257,Osteria al Droge ,142 W. 44th St. New York ,212/944-3643, Italian
258,Otabe ,68 E. 56th St. New York ,212/223-7575, Asian
259,Pacifica ,138 Lafayette St.  between Canal and Howard Sts. New York ,212/941-4168, Asian
260,Palio ,151 W. 51st. St. New York ,212/245-4850, Italian
261,Pamir ,1065 1st Ave.  at 58th St. New York ,212/644-9258, Middle Eastern
262,Parioli Romanissimo ,24 E. 81st St. New York ,212/288-2391, Italian
263,Park Avenue Cafe ,100 E. 63rd St. New York ,212/644-1900, American
264,Patria ,250 Park Ave. S at 20th St. New York ,212/777-6211, Latin American
265,Peacock Alley ,301 Park Ave.  between 49th and 50th Sts. New York ,212/872-4895, French
266,Pen & Pencil ,205 E. 45th St. New York ,212/682-8660, American
267,Penang SoHo ,109 Spring St.  between Greene and Mercer Sts. New York ,212/274-8883, Asian
268,Persepolis ,1423 2nd Ave.  between 74th and 75th Sts. New York ,212/535-1100, Middle Eastern
269,Petrossian ,182 W. 58th St. New York ,212/245-2214, French
270,Picholine ,35 W. 64th St. New York ,212/724-8585, Mediterranean
271,Pisces ,95 Ave. A at 6th St. New York ,212/260-6660, Seafood
272,Planet Hollywood ,140 W. 57th St. New York ,212/333-7827, American
273,Pomaire,371 W. 46th St.  off 9th Ave. New York,212/ 956-3055,Latin American
274,Popover Caf&eacute; ,551 Amsterdam Ave.  between 86th and 87th Sts. New York ,212/595-8555, American
275,Post House ,28 E. 63rd St. New York ,212/935-2888, American
276,Rain ,100 W. 82nd St. New York ,212/501-0776, Asian
277,Rainbow Room ,30 Rockefeller Plaza New York ,212/632-5000 212/632-5100, American
278,Red Tulip ,439 E. 75th St. New York ,212/734-4893, Eastern European
279,Remi ,145 W. 53rd St. New York ,212/581-4242, Italian
280,Republic ,37A Union Sq. W  between 16th and 17th Sts. New York ,212/627-7172, Asian
281,River Caf&eacute; ,1 Water St. at the East River Brooklyn ,718/522-5200, American
282,Roettelle A. G ,126 E. 7th St.  between 1st Ave. and Ave. A New York ,212/674-4140, Continental
283,Rosa Mexicano ,1063 1st Ave. at 58th St. New York ,212/753-7407, Mexican
284,Ruth's Chris ,148 W. 51st St. New York ,212/245-9600, American
285,S.P.Q.R ,133 Mulberry St.  between Hester and Grand Sts. New York ,212/925-3120, Italian
286,Sal Anthony's ,55 Irving Pl. New York ,212/982-9030, Italian
287,Sammy's Roumanian Steak House ,157 Chrystie St. at Delancey St. New York ,212/673-0330, East European
288,San Domenico ,240 Central Park S New York ,212/265-5959, Italian
289,San Pietro ,18 E. 54th St. New York ,212/753-9015, Italian
290,Sant Ambroeus ,1000 Madison Ave.  between 77th and 78th Sts. New York ,212/570-2211, Coffee Bar
291,Sarabeth's Kitchen ,423 Amsterdam Ave.  between 80th and 81st Sts. New York ,212/496-6280, American
292,Sea Grill ,19 W. 49th St. New York ,212/332-7610, Seafood
293,Second Avenue Deli ,156 2nd Ave. at 10th St. New York ,212/677-0606, Delicatessen
294,Serendipity ,3 225 E. 60th St. New York ,212/838-3531, American
295,Seryna ,11 E. 53rd St. New York ,212/980-9393, Asian
296,Seventh Regiment Mess and Bar ,643 Park Ave. at 66th St. New York ,212/744-4107, American
297,Sfuzzi ,58 W. 65th St. New York ,212/873-3700, American
298,Shaan,57 W. 48th St. New York,212/ 977-8400,Asian
299,Shun Lee West ,43 W. 65th St. New York ,212/371-8844, Asian
300,Sign of the Dove ,1110 3rd Ave. at 65th St. New York ,212/861-8080, American
301,Smith & Wollensky ,201 E. 49th St. New York ,212/753-1530, American
302,Sofia Fabulous Pizza ,1022 Madison Ave.  near 79th St. New York ,212/734-2676, Italian
303,Spring Street Natural Restaurant & Bar ,62 Spring St. at Lafayette St. New York ,212/966-0290, American
304,Stage Deli ,834 7th Ave.  between 53rd and 54th Sts. New York ,212/245-7850, Delicatessen
305,Stingray ,428 Amsterdam Ave.  between 80th and 81st Sts. New York ,212/501-7515, Seafood
306,Sweet'n'Tart Cafe ,76 Mott St. at Canal St. New York ,212/334-8088, Asian
307,T Salon ,143 Mercer St. at Prince St. New York ,212/925-3700, Coffee Bar
308,Tang Pavillion ,65 W. 55th St. New York ,212/956-6888, Asian
309,Tapika,950 8th Ave. at 56th St. New York,212/ 397-3737,American
310,Tavern on the Green In Central Park at ,67th St. New York ,212/873-3200, American
311,Teresa's ,103 1st Ave.  between 6th and 7th Sts. New York ,212/228-0604, East European
312,Terrace ,400 W. 119th St.  between Amsterdam and Morningside Aves. New York ,212/666-9490, Continental
313,The Coffee Pot ,350 9th Ave. at 49th St. New York ,212/265-3566, Coffee Bar
314,The Savannah Club ,2420 Broadway at 89th St. New York ,212/496-1066, American
315,Trattoria Dell'Arte ,900 7th Ave.  between 56th and 57th Sts. New York ,212/245-9800, Italian
316,Triangolo ,345 E. 83rd St. New York ,212/472-4488, Italian
317,Tribeca Grill ,375 Greenwich St.  near Franklin St. New York ,212/941-3900, American
318,Trois Jean ,154 E. 79th St.  between Lexington and 3rd Aves. New York ,212/988-4858, Coffee Bar
319,Tse Yang ,34 E. 51st St. New York ,212/688-5447, Asian
320,Turkish Kitchen ,386 3rd Ave.  between 27th and 28th Sts. New York ,212/679-1810, Middle Eastern
321,Two Two Two ,222 W. 79th St. New York ,212/799-0400, American
322,Uncle Nick's ,747 9th Ave.  between 50th and 51st Sts. New York ,212/315-1726, Mediterranean
323,Union Square Cafe ,21 E. 16th St. New York ,212/243-4020, American
324,Veniero's Pasticceria ,342 E. 11th St.  near 1st Ave. New York ,212/674-7264, Coffee Bar
325,Verbena ,54 Irving Pl. at 17th St. New York ,212/260-5454, American
326,Victor's Caf&eacute; ,52 236 W. 52nd St. New York ,212/586-7714, Latin American
327,Vince & Eddie's ,70 W. 68th St. New York ,212/721-0068, American
328,Virgil's,152 W. 44th St. New York,212/ 921-9494,American
329,Vong ,200 E. 54th St. New York ,212/486-9592, American
330,Water Club ,500 E. 30th St. New York ,212/683-3333, American
331,West ,63rd Street Steakhouse 44 W. 63rd St. New York ,212/246-6363, American
332,Xunta ,174 1st Ave.  between 10th and 11th Sts. New York ,212/614-0620, Mediterranean
333,Zen Palate ,34 Union Sq. E at 16th St. New York ,212/614-9291 212/614-9345, Asian
334,Zo&euml; ,90 Prince St.  between Broadway and Mercer St. New York ,212/966-6722, American
335,Abbey ,163 Ponce de Leon Ave. Atlanta ,404/876-8532, International
336,Abruzzi ,2355 Peachtree Rd.  Peachtree Battle Shopping Center Atlanta ,404/261-8186, Italian
337,Aleck's Barbecue Heaven ,783 Martin Luther King Jr. Dr. Atlanta ,404/525-2062, Barbecue
338,Annie's Thai Castle ,3195 Roswell Rd. Atlanta ,404/264-9546, Asian
339,Anthonys ,3109 Piedmont Rd.  just south of Peachtree Rd. Atlanta ,404/262-7379, American
340,Atlanta Fish Market ,265 Pharr Rd. Atlanta ,404/262-3165, American
341,Bacchanalia ,3125 Piedmont Rd.  near Peachtree Rd. Atlanta ,404/365-0410, International
342,Beesley's of Buckhead ,260 E. Paces Ferry Road Atlanta ,404/264-1334, Continental
343,Bertolini's ,3500 Peachtree Rd.  Phipps Plaza Atlanta ,404/233-2333, Italian
344,Bistango ,1100 Peachtree St. Atlanta ,404/724-0901, Mediterranean
